nohup: ignoring input
wordCutOff = 0
featCutOff = 0
charCutOff = 0
initRange = 0.01
maxIter = 30
batchSize = 1
adaEps = 1e-06
adaAlpha = 0.01
regParameter = 1e-08
dropProb = 0
linearHiddenSize = 30
hiddenSize = 200
rnnHiddenSize = 300
wordEmbSize = 50
wordcontext = 2
wordEmbFineTune = 1
charEmbSize = 50
charcontext = 2
charEmbFineTune = 1
charhiddenSize = 50
verboseIter = 100
saveItermediate = 1
train = 0
maxInstance = -1
outBest = 
relu = 0
seg = 0
atomLayers = 1
rnnLayers = 1

instance num: 46572

instance num: 2079

instance num: 2796
Creating Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16100 16200 16300 16400 16500 16600 16700 16800 16900 17000 17100 17200 17300 17400 17500 17600 17700 17800 17900 18000 18100 18200 18300 18400 18500 18600 18700 18800 18900 19000 19100 19200 19300 19400 19500 19600 19700 19800 19900 20000 
20100 20200 20300 20400 20500 20600 20700 20800 20900 21000 21100 21200 21300 21400 21500 21600 21700 21800 21900 22000 22100 22200 22300 22400 22500 22600 22700 22800 22900 23000 23100 23200 23300 23400 23500 23600 23700 23800 23900 24000 
24100 24200 24300 24400 24500 24600 24700 24800 24900 25000 25100 25200 25300 25400 25500 25600 25700 25800 25900 26000 26100 26200 26300 26400 26500 26600 26700 26800 26900 27000 27100 27200 27300 27400 27500 27600 27700 27800 27900 28000 
28100 28200 28300 28400 28500 28600 28700 28800 28900 29000 29100 29200 29300 29400 29500 29600 29700 29800 29900 30000 30100 30200 30300 30400 30500 30600 30700 30800 30900 31000 31100 31200 31300 31400 31500 31600 31700 31800 31900 32000 
32100 32200 32300 32400 32500 32600 32700 32800 32900 33000 33100 33200 33300 33400 33500 33600 33700 33800 33900 34000 34100 34200 34300 34400 34500 34600 34700 34800 34900 35000 35100 35200 35300 35400 35500 35600 35700 35800 35900 36000 
36100 36200 36300 36400 36500 36600 36700 36800 36900 37000 37100 37200 37300 37400 37500 37600 37700 37800 37900 38000 38100 38200 38300 38400 38500 38600 38700 38800 38900 39000 39100 39200 39300 39400 39500 39600 39700 39800 39900 40000 
40100 40200 40300 40400 40500 40600 40700 40800 40900 41000 41100 41200 41300 41400 41500 41600 41700 41800 41900 42000 42100 42200 42300 42400 42500 42600 42700 42800 42900 43000 43100 43200 43300 43400 43500 43600 43700 43800 43900 44000 
44100 44200 44300 44400 44500 44600 44700 44800 44900 45000 45100 45200 45300 45400 45500 45600 45700 45800 45900 46000 46100 46200 46300 46400 46500 46572 
Label num: 35
Total word num: 55416
Total char num: 4607
Total feature num: 0
Remain feature num: 0
Remain words num: 55418
Remain char num: 4609
word embedding dim is 50
OOV num is 34, total num is 55418, embedding oov ratio is 0.000613519
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16100 16200 16300 16400 16500 16600 16700 16800 16900 17000 17100 17200 17300 17400 17500 17600 17700 17800 17900 18000 18100 18200 18300 18400 18500 18600 18700 18800 18900 19000 19100 19200 19300 19400 19500 19600 19700 19800 19900 20000 
20100 20200 20300 20400 20500 20600 20700 20800 20900 21000 21100 21200 21300 21400 21500 21600 21700 21800 21900 22000 22100 22200 22300 22400 22500 22600 22700 22800 22900 23000 23100 23200 23300 23400 23500 23600 23700 23800 23900 24000 
24100 24200 24300 24400 24500 24600 24700 24800 24900 25000 25100 25200 25300 25400 25500 25600 25700 25800 25900 26000 26100 26200 26300 26400 26500 26600 26700 26800 26900 27000 27100 27200 27300 27400 27500 27600 27700 27800 27900 28000 
28100 28200 28300 28400 28500 28600 28700 28800 28900 29000 29100 29200 29300 29400 29500 29600 29700 29800 29900 30000 30100 30200 30300 30400 30500 30600 30700 30800 30900 31000 31100 31200 31300 31400 31500 31600 31700 31800 31900 32000 
32100 32200 32300 32400 32500 32600 32700 32800 32900 33000 33100 33200 33300 33400 33500 33600 33700 33800 33900 34000 34100 34200 34300 34400 34500 34600 34700 34800 34900 35000 35100 35200 35300 35400 35500 35600 35700 35800 35900 36000 
36100 36200 36300 36400 36500 36600 36700 36800 36900 37000 37100 37200 37300 37400 37500 37600 37700 37800 37900 38000 38100 38200 38300 38400 38500 38600 38700 38800 38900 39000 39100 39200 39300 39400 39500 39600 39700 39800 39900 40000 
40100 40200 40300 40400 40500 40600 40700 40800 40900 41000 41100 41200 41300 41400 41500 41600 41700 41800 41900 42000 42100 42200 42300 42400 42500 42600 42700 42800 42900 43000 43100 43200 43300 43400 43500 43600 43700 43800 43900 44000 
44100 44200 44300 44400 44500 44600 44700 44800 44900 45000 45100 45200 45300 45400 45500 45600 45700 45800 45900 46000 46100 46200 46300 46400 46500 46572 
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2079 
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2796 
##### Iteration 0
current: 100, total block: 46572
current: 45068, total block: 46572
Cost = 0, Tag Correct(%) = 0.9361
current: 45168, total block: 46572
Cost = 8, Tag Correct(%) = 0.936113
current: 45268, total block: 46572
Cost = 4, Tag Correct(%) = 0.936091
current: 45368, total block: 46572
Cost = 0, Tag Correct(%) = 0.936097
current: 45468, total block: 46572
Cost = 2, Tag Correct(%) = 0.936107
current: 45568, total block: 46572
Cost = 1, Tag Correct(%) = 0.936114
current: 45668, total block: 46572
Cost = 2, Tag Correct(%) = 0.936111
current: 45768, total block: 46572
Cost = 0, Tag Correct(%) = 0.936123
current: 45868, total block: 46572
Cost = 2, Tag Correct(%) = 0.936122
current: 45968, total block: 46572
Cost = 2, Tag Correct(%) = 0.936117
current: 46068, total block: 46572
Cost = 4, Tag Correct(%) = 0.936108
current: 46168, total block: 46572
Cost = 4, Tag Correct(%) = 0.936117
current: 46268, total block: 46572
Cost = 0, Tag Correct(%) = 0.936114
current: 46368, total block: 46572
Cost = 2, Tag Correct(%) = 0.936113
current: 46468, total block: 46572
Cost = 2, Tag Correct(%) = 0.93611
current: 46568, total block: 46572
Cost = 3, Tag Correct(%) = 0.936097
Accuracy:	P=56738/59955=0.946343
test:
Accuracy:	P=76972/81578=0.943539
##### Iteration 7
current: 96, total block: 46572
Cost = 3, Tag Correct(%) = 0.945861
current: 196, total block: 46572
Cost = 1, Tag Correct(%) = 0.943888
current: 296, total block: 46572
Cost = 2, Tag Correct(%) = 0.943416
current: 396, total block: 46572
Cost = 4, Tag Correct(%) = 0.942809
current: 496, total block: 46572
Cost = 3, Tag Correct(%) = 0.941744
current: 596, total block: 46572
Cost = 0, Tag Correct(%) = 0.941441
current: 696, total block: 46572
Cost = 0, Tag Correct(%) = 0.942512
current: 796, total block: 46572
Cost = 0, Tag Correct(%) = 0.942987
current: 896, total block: 46572
Cost = 1, Tag Correct(%) = 0.942559
current: 996, total block: 46572
Cost = 1, Tag Correct(%) = 0.942322
current: 1096, total block: 46572
Cost = 2, Tag Correct(%) = 0.942571
current: 1196, total block: 46572
Cost = 0, Tag Correct(%) = 0.942653
current: 1296, total block: 46572
Cost = 2, Tag Correct(%) = 0.942986
current: 1396, total block: 46572
Cost = 0, Tag Correct(%) = 0.943047
current: 1496, total block: 46572
Cost = 4, Tag Correct(%) = 0.943436
current: 1596, total block: 46572
Cost = 0, Tag Correct(%) = 0.943864
current: 1696, total block: 46572
Cost = 1, Tag Correct(%) = 0.944193
current: 1796, total block: 46572
Cost = 2, Tag Correct(%) = 0.944279
current: 1896, total block: 46572
Cost = 3, Tag Correct(%) = 0.944647
current: 1996, total block: 46572
Cost = 1, Tag Correct(%) = 0.944416
current: 2096, total block: 46572
Cost = 2, Tag Correct(%) = 0.944072
current: 2196, total block: 46572
Cost = 0, Tag Correct(%) = 0.944119
current: 2296, total block: 46572
Cost = 1, Tag Correct(%) = 0.943964
current: 2396, total block: 46572
Cost = 1, Tag Correct(%) = 0.943945
current: 2496, total block: 46572
Cost = 1, Tag Correct(%) = 0.943678
current: 2596, total block: 46572
Cost = 1, Tag Correct(%) = 0.943297
current: 2696, total block: 46572
Cost = 0, Tag Correct(%) = 0.9438
current: 2796, total block: 46572
Cost = 2, Tag Correct(%) = 0.943897
current: 2896, total block: 46572
Cost = 2, Tag Correct(%) = 0.944003
current: 2996, total block: 46572
Cost = 3, Tag Correct(%) = 0.943869
current: 3096, total block: 46572
Cost = 2, Tag Correct(%) = 0.944013
current: 3196, total block: 46572
Cost = 0, Tag Correct(%) = 0.943805
current: 3296, total block: 46572
Cost = 1, Tag Correct(%) = 0.943904
current: 3396, total block: 46572
Cost = 1, Tag Correct(%) = 0.943723
current: 3496, total block: 46572
Cost = 2, Tag Correct(%) = 0.943612
current: 3596, total block: 46572
Cost = 2, Tag Correct(%) = 0.943519
current: 3696, total block: 46572
Cost = 0, Tag Correct(%) = 0.943676
current: 3796, total block: 46572
Cost = 0, Tag Correct(%) = 0.94348
current: 3896, total block: 46572
Cost = 0, Tag Correct(%) = 0.943576
current: 3996, total block: 46572
Cost = 1, Tag Correct(%) = 0.943432
current: 4096, total block: 46572
Cost = 0, Tag Correct(%) = 0.943369
current: 4196, total block: 46572
Cost = 1, Tag Correct(%) = 0.943399
current: 4296, total block: 46572
Cost = 1, Tag Correct(%) = 0.943418
current: 4396, total block: 46572
Cost = 1, Tag Correct(%) = 0.94343
current: 4496, total block: 46572
Cost = 5, Tag Correct(%) = 0.943104
current: 4596, total block: 46572
Cost = 0, Tag Correct(%) = 0.943441
current: 4696, total block: 46572
Cost = 0, Tag Correct(%) = 0.943572
current: 4796, total block: 46572
Cost = 1, Tag Correct(%) = 0.943571
current: 4896, total block: 46572
Cost = 3, Tag Correct(%) = 0.943477
current: 4996, total block: 46572
Cost = 1, Tag Correct(%) = 0.943385
current: 5096, total block: 46572
Cost = 5, Tag Correct(%) = 0.94343
current: 5196, total block: 46572
Cost = 5, Tag Correct(%) = 0.943429
current: 5296, total block: 46572
Cost = 0, Tag Correct(%) = 0.943208
current: 5396, total block: 46572
Cost = 3, Tag Correct(%) = 0.943309
current: 5496, total block: 46572
Cost = 4, Tag Correct(%) = 0.943104
current: 5596, total block: 46572
Cost = 1, Tag Correct(%) = 0.942816
current: 5696, total block: 46572
Cost = 1, Tag Correct(%) = 0.942745
current: 5796, total block: 46572
Cost = 2, Tag Correct(%) = 0.942872
current: 5896, total block: 46572
Cost = 0, Tag Correct(%) = 0.94301
current: 5996, total block: 46572
Cost = 1, Tag Correct(%) = 0.942989
current: 6096, total block: 46572
Cost = 0, Tag Correct(%) = 0.943007
current: 6196, total block: 46572
Cost = 3, Tag Correct(%) = 0.94273
current: 6296, total block: 46572
Cost = 2, Tag Correct(%) = 0.942621
current: 6396, total block: 46572
Cost = 0, Tag Correct(%) = 0.942582
current: 6496, total block: 46572
Cost = 0, Tag Correct(%) = 0.942711
current: 6596, total block: 46572
Cost = 2, Tag Correct(%) = 0.942736
current: 6696, total block: 46572
Cost = 0, Tag Correct(%) = 0.942826
current: 6796, total block: 46572
Cost = 4, Tag Correct(%) = 0.942838
current: 6896, total block: 46572
Cost = 0, Tag Correct(%) = 0.942623
current: 6996, total block: 46572
Cost = 1, Tag Correct(%) = 0.942734
current: 7096, total block: 46572
Cost = 0, Tag Correct(%) = 0.942795
current: 7196, total block: 46572
Cost = 1, Tag Correct(%) = 0.942753
current: 7296, total block: 46572
Cost = 4, Tag Correct(%) = 0.94277
current: 7396, total block: 46572
Cost = 0, Tag Correct(%) = 0.942905
current: 7496, total block: 46572
Cost = 1, Tag Correct(%) = 0.942964
current: 7596, total block: 46572
Cost = 1, Tag Correct(%) = 0.942914
current: 7696, total block: 46572
Cost = 1, Tag Correct(%) = 0.94278
current: 7796, total block: 46572
Cost = 2, Tag Correct(%) = 0.942637
current: 7896, total block: 46572
Cost = 0, Tag Correct(%) = 0.942574
current: 7996, total block: 46572
Cost = 0, Tag Correct(%) = 0.942562
current: 8096, total block: 46572
Cost = 2, Tag Correct(%) = 0.942538
current: 8196, total block: 46572
Cost = 0, Tag Correct(%) = 0.942525
current: 8296, total block: 46572
Cost = 2, Tag Correct(%) = 0.942614
current: 8396, total block: 46572
Cost = 5, Tag Correct(%) = 0.942606
current: 8496, total block: 46572
Cost = 0, Tag Correct(%) = 0.942641
current: 8596, total block: 46572
Cost = 1, Tag Correct(%) = 0.942643
current: 8696, total block: 46572
Cost = 1, Tag Correct(%) = 0.942666
current: 8796, total block: 46572
Cost = 1, Tag Correct(%) = 0.942568
current: 8896, total block: 46572
Cost = 1, Tag Correct(%) = 0.942549
current: 8996, total block: 46572
Cost = 1, Tag Correct(%) = 0.94254
current: 9096, total block: 46572
Cost = 0, Tag Correct(%) = 0.942583
current: 9196, total block: 46572
Cost = 1, Tag Correct(%) = 0.942624
current: 9296, total block: 46572
Cost = 3, Tag Correct(%) = 0.942509
current: 9396, total block: 46572
Cost = 0, Tag Correct(%) = 0.942456
current: 9496, total block: 46572
Cost = 0, Tag Correct(%) = 0.942446
current: 9596, total block: 46572
Cost = 0, Tag Correct(%) = 0.942389
current: 9696, total block: 46572
Cost = 3, Tag Correct(%) = 0.942298
current: 9796, total block: 46572
Cost = 1, Tag Correct(%) = 0.942324
current: 9896, total block: 46572
Cost = 4, Tag Correct(%) = 0.942386
current: 9996, total block: 46572
Cost = 0, Tag Correct(%) = 0.94246
current: 10096, total block: 46572
Cost = 0, Tag Correct(%) = 0.942351
current: 10196, total block: 46572
Cost = 1, Tag Correct(%) = 0.942397
current: 10296, total block: 46572
Cost = 0, Tag Correct(%) = 0.94245
current: 10396, total block: 46572
Cost = 0, Tag Correct(%) = 0.942425
current: 10496, total block: 46572
Cost = 0, Tag Correct(%) = 0.942415
current: 10596, total block: 46572
Cost = 0, Tag Correct(%) = 0.942407
current: 10696, total block: 46572
Cost = 1, Tag Correct(%) = 0.942455
current: 10796, total block: 46572
Cost = 0, Tag Correct(%) = 0.942386
current: 10896, total block: 46572
Cost = 4, Tag Correct(%) = 0.942339
current: 10996, total block: 46572
Cost = 1, Tag Correct(%) = 0.942445
current: 11096, total block: 46572
Cost = 2, Tag Correct(%) = 0.942391
current: 11196, total block: 46572
Cost = 0, Tag Correct(%) = 0.942294
current: 11296, total block: 46572
Cost = 1, Tag Correct(%) = 0.942234
current: 11396, total block: 46572
Cost = 4, Tag Correct(%) = 0.942109
current: 11496, total block: 46572
Cost = 0, Tag Correct(%) = 0.942149
current: 11596, total block: 46572
Cost = 1, Tag Correct(%) = 0.942139
current: 11696, total block: 46572
Cost = 2, Tag Correct(%) = 0.942189
current: 11796, total block: 46572
Cost = 0, Tag Correct(%) = 0.942282
current: 11896, total block: 46572
Cost = 0, Tag Correct(%) = 0.94224
current: 11996, total block: 46572
Cost = 3, Tag Correct(%) = 0.942318
current: 12096, total block: 46572
Cost = 1, Tag Correct(%) = 0.942299
current: 12196, total block: 46572
Cost = 2, Tag Correct(%) = 0.942241
current: 12296, total block: 46572
Cost = 0, Tag Correct(%) = 0.942311
current: 12396, total block: 46572
Cost = 1, Tag Correct(%) = 0.942307
current: 12496, total block: 46572
Cost = 5, Tag Correct(%) = 0.942374
current: 12596, total block: 46572
Cost = 2, Tag Correct(%) = 0.942318
current: 12696, total block: 46572
Cost = 0, Tag Correct(%) = 0.942212
current: 12796, total block: 46572
Cost = 0, Tag Correct(%) = 0.942108
current: 12896, total block: 46572
Cost = 1, Tag Correct(%) = 0.942077
current: 12996, total block: 46572
Cost = 1, Tag Correct(%) = 0.942058
current: 13096, total block: 46572
Cost = 4, Tag Correct(%) = 0.942033
current: 13196, total block: 46572
Cost = 1, Tag Correct(%) = 0.941999
current: 13296, total block: 46572
Cost = 3, Tag Correct(%) = 0.94199
current: 13396, total block: 46572
Cost = 0, Tag Correct(%) = 0.942059
current: 13496, total block: 46572
Cost = 4, Tag Correct(%) = 0.942019
current: 13596, total block: 46572
Cost = 5, Tag Correct(%) = 0.942024
current: 13696, total block: 46572
Cost = 3, Tag Correct(%) = 0.942044
current: 13796, total block: 46572
Cost = 2, Tag Correct(%) = 0.942065
current: 13896, total block: 46572
Cost = 0, Tag Correct(%) = 0.942076
current: 13996, total block: 46572
Cost = 1, Tag Correct(%) = 0.942059
current: 14096, total block: 46572
Cost = 0, Tag Correct(%) = 0.941999
current: 14196, total block: 46572
Cost = 2, Tag Correct(%) = 0.941955
current: 14296, total block: 46572
Cost = 2, Tag Correct(%) = 0.941901
current: 14396, total block: 46572
Cost = 1, Tag Correct(%) = 0.941912
current: 14496, total block: 46572
Cost = 3, Tag Correct(%) = 0.941938
current: 14596, total block: 46572
Cost = 0, Tag Correct(%) = 0.941946
current: 14696, total block: 46572
Cost = 0, Tag Correct(%) = 0.941998
current: 14796, total block: 46572
Cost = 0, Tag Correct(%) = 0.941977
current: 14896, total block: 46572
Cost = 2, Tag Correct(%) = 0.941968
current: 14996, total block: 46572
Cost = 0, Tag Correct(%) = 0.941979
current: 15096, total block: 46572
Cost = 0, Tag Correct(%) = 0.941983
current: 15196, total block: 46572
Cost = 0, Tag Correct(%) = 0.941956
current: 15296, total block: 46572
Cost = 3, Tag Correct(%) = 0.941919
current: 15396, total block: 46572
Cost = 0, Tag Correct(%) = 0.941942
current: 15496, total block: 46572
Cost = 2, Tag Correct(%) = 0.942031
current: 15596, total block: 46572
Cost = 4, Tag Correct(%) = 0.941947
current: 15696, total block: 46572
Cost = 0, Tag Correct(%) = 0.941971
current: 15796, total block: 46572
Cost = 1, Tag Correct(%) = 0.941991
current: 15896, total block: 46572
Cost = 0, Tag Correct(%) = 0.941921
current: 15996, total block: 46572
Cost = 1, Tag Correct(%) = 0.94191
current: 16096, total block: 46572
Cost = 2, Tag Correct(%) = 0.941854
current: 16196, total block: 46572
Cost = 1, Tag Correct(%) = 0.941867
current: 16296, total block: 46572
Cost = 0, Tag Correct(%) = 0.941878
current: 16396, total block: 46572
Cost = 6, Tag Correct(%) = 0.94182
current: 16496, total block: 46572
Cost = 1, Tag Correct(%) = 0.941835
current: 16596, total block: 46572
Cost = 0, Tag Correct(%) = 0.941825
current: 16696, total block: 46572
Cost = 1, Tag Correct(%) = 0.941868
current: 16796, total block: 46572
Cost = 0, Tag Correct(%) = 0.941875
current: 16896, total block: 46572
Cost = 0, Tag Correct(%) = 0.94181
current: 16996, total block: 46572
Cost = 2, Tag Correct(%) = 0.94178
current: 17096, total block: 46572
Cost = 2, Tag Correct(%) = 0.941755
current: 17196, total block: 46572
Cost = 2, Tag Correct(%) = 0.941737
current: 17296, total block: 46572
Cost = 0, Tag Correct(%) = 0.941773
current: 17396, total block: 46572
Cost = 3, Tag Correct(%) = 0.941764
current: 17496, total block: 46572
Cost = 4, Tag Correct(%) = 0.941754
current: 17596, total block: 46572
Cost = 4, Tag Correct(%) = 0.941781
current: 17696, total block: 46572
Cost = 0, Tag Correct(%) = 0.941789
current: 17796, total block: 46572
Cost = 0, Tag Correct(%) = 0.941774
current: 17896, total block: 46572
Cost = 0, Tag Correct(%) = 0.941718
current: 17996, total block: 46572
Cost = 1, Tag Correct(%) = 0.941716
current: 18096, total block: 46572
Cost = 2, Tag Correct(%) = 0.941743
current: 18196, total block: 46572
Cost = 0, Tag Correct(%) = 0.941774
current: 18296, total block: 46572
Cost = 2, Tag Correct(%) = 0.94182
current: 18396, total block: 46572
Cost = 1, Tag Correct(%) = 0.941873
current: 18496, total block: 46572
Cost = 1, Tag Correct(%) = 0.941866
current: 18596, total block: 46572
Cost = 0, Tag Correct(%) = 0.9419
current: 18696, total block: 46572
Cost = 0, Tag Correct(%) = 0.941871
current: 18796, total block: 46572
Cost = 0, Tag Correct(%) = 0.941886
current: 18896, total block: 46572
Cost = 3, Tag Correct(%) = 0.941888
current: 18996, total block: 46572
Cost = 0, Tag Correct(%) = 0.941864
current: 19096, total block: 46572
Cost = 0, Tag Correct(%) = 0.941855
current: 19196, total block: 46572
Cost = 2, Tag Correct(%) = 0.941877
current: 19296, total block: 46572
Cost = 4, Tag Correct(%) = 0.941889
current: 19396, total block: 46572
Cost = 0, Tag Correct(%) = 0.941884
current: 19496, total block: 46572
Cost = 5, Tag Correct(%) = 0.941804
current: 19596, total block: 46572
Cost = 0, Tag Correct(%) = 0.941791
current: 19696, total block: 46572
Cost = 1, Tag Correct(%) = 0.94182
current: 19796, total block: 46572
Cost = 2, Tag Correct(%) = 0.941791
current: 19896, total block: 46572
Cost = 1, Tag Correct(%) = 0.941753
current: 19996, total block: 46572
Cost = 1, Tag Correct(%) = 0.941753
current: 20096, total block: 46572
Cost = 2, Tag Correct(%) = 0.941779
current: 20196, total block: 46572
Cost = 1, Tag Correct(%) = 0.941806
current: 20296, total block: 46572
Cost = 0, Tag Correct(%) = 0.941829
current: 20396, total block: 46572
Cost = 1, Tag Correct(%) = 0.941806
current: 20496, total block: 46572
Cost = 5, Tag Correct(%) = 0.941793
current: 20596, total block: 46572
Cost = 0, Tag Correct(%) = 0.941778
current: 20696, total block: 46572
Cost = 0, Tag Correct(%) = 0.941755
current: 20796, total block: 46572
Cost = 0, Tag Correct(%) = 0.941753
current: 20896, total block: 46572
Cost = 0, Tag Correct(%) = 0.941767
current: 20996, total block: 46572
Cost = 1, Tag Correct(%) = 0.941789
current: 21096, total block: 46572
Cost = 0, Tag Correct(%) = 0.94179
current: 21196, total block: 46572
Cost = 0, Tag Correct(%) = 0.941773
current: 21296, total block: 46572
Cost = 3, Tag Correct(%) = 0.941748
current: 21396, total block: 46572
Cost = 0, Tag Correct(%) = 0.94175
current: 21496, total block: 46572
Cost = 0, Tag Correct(%) = 0.941729
current: 21596, total block: 46572
Cost = 7, Tag Correct(%) = 0.941733
current: 21696, total block: 46572
Cost = 1, Tag Correct(%) = 0.941753
current: 21796, total block: 46572
Cost = 0, Tag Correct(%) = 0.941744
current: 21896, total block: 46572
Cost = 0, Tag Correct(%) = 0.941767
current: 21996, total block: 46572
Cost = 4, Tag Correct(%) = 0.941752
current: 22096, total block: 46572
Cost = 2, Tag Correct(%) = 0.941741
current: 22196, total block: 46572
Cost = 4, Tag Correct(%) = 0.941744
current: 22296, total block: 46572
Cost = 5, Tag Correct(%) = 0.941764
current: 22396, total block: 46572
Cost = 0, Tag Correct(%) = 0.941787
current: 22496, total block: 46572
Cost = 1, Tag Correct(%) = 0.94178
current: 22596, total block: 46572
Cost = 0, Tag Correct(%) = 0.941809
current: 22696, total block: 46572
Cost = 2, Tag Correct(%) = 0.941805
current: 22796, total block: 46572
Cost = 0, Tag Correct(%) = 0.941802
current: 22896, total block: 46572
Cost = 0, Tag Correct(%) = 0.941809
current: 22996, total block: 46572
Cost = 1, Tag Correct(%) = 0.941831
current: 23096, total block: 46572
Cost = 1, Tag Correct(%) = 0.941802
current: 23196, total block: 46572
Cost = 0, Tag Correct(%) = 0.941786
current: 23296, total block: 46572
Cost = 0, Tag Correct(%) = 0.941742
current: 23396, total block: 46572
Cost = 1, Tag Correct(%) = 0.941722
current: 23496, total block: 46572
Cost = 0, Tag Correct(%) = 0.941726
current: 23596, total block: 46572
Cost = 1, Tag Correct(%) = 0.941729
current: 23696, total block: 46572
Cost = 1, Tag Correct(%) = 0.941764
current: 23796, total block: 46572
Cost = 3, Tag Correct(%) = 0.941747
current: 23896, total block: 46572
Cost = 1, Tag Correct(%) = 0.941738
current: 23996, total block: 46572
Cost = 3, Tag Correct(%) = 0.941727
current: 24096, total block: 46572
Cost = 1, Tag Correct(%) = 0.941738
current: 24196, total block: 46572
Cost = 0, Tag Correct(%) = 0.941706
current: 24296, total block: 46572
Cost = 2, Tag Correct(%) = 0.941741
current: 24396, total block: 46572
Cost = 1, Tag Correct(%) = 0.941765
current: 24496, total block: 46572
Cost = 3, Tag Correct(%) = 0.941779
current: 24596, total block: 46572
Cost = 7, Tag Correct(%) = 0.941736
current: 24696, total block: 46572
Cost = 2, Tag Correct(%) = 0.941722
current: 24796, total block: 46572
Cost = 1, Tag Correct(%) = 0.94175
current: 24896, total block: 46572
Cost = 0, Tag Correct(%) = 0.941804
current: 24996, total block: 46572
Cost = 0, Tag Correct(%) = 0.941781
current: 25096, total block: 46572
Cost = 1, Tag Correct(%) = 0.941786
current: 25196, total block: 46572
Cost = 5, Tag Correct(%) = 0.941804
current: 25296, total block: 46572
Cost = 0, Tag Correct(%) = 0.941819
current: 25396, total block: 46572
Cost = 1, Tag Correct(%) = 0.941803
current: 25496, total block: 46572
Cost = 1, Tag Correct(%) = 0.941776
current: 25596, total block: 46572
Cost = 0, Tag Correct(%) = 0.941792
current: 25696, total block: 46572
Cost = 1, Tag Correct(%) = 0.94177
current: 25796, total block: 46572
Cost = 5, Tag Correct(%) = 0.94175
current: 25896, total block: 46572
Cost = 0, Tag Correct(%) = 0.941761
current: 25996, total block: 46572
Cost = 0, Tag Correct(%) = 0.941762
current: 26096, total block: 46572
Cost = 1, Tag Correct(%) = 0.941761
current: 26196, total block: 46572
Cost = 1, Tag Correct(%) = 0.941773
current: 26296, total block: 46572
Cost = 1, Tag Correct(%) = 0.941741
current: 26396, total block: 46572
Cost = 1, Tag Correct(%) = 0.941756
current: 26496, total block: 46572
Cost = 2, Tag Correct(%) = 0.941722
current: 26596, total block: 46572
Cost = 0, Tag Correct(%) = 0.941748
current: 26696, total block: 46572
Cost = 2, Tag Correct(%) = 0.941745
current: 26796, total block: 46572
Cost = 0, Tag Correct(%) = 0.94173
current: 26896, total block: 46572
Cost = 0, Tag Correct(%) = 0.941778
current: 26996, total block: 46572
Cost = 1, Tag Correct(%) = 0.941766
current: 27096, total block: 46572
Cost = 1, Tag Correct(%) = 0.94171
current: 27196, total block: 46572
Cost = 1, Tag Correct(%) = 0.941733
current: 27296, total block: 46572
Cost = 0, Tag Correct(%) = 0.941741
current: 27396, total block: 46572
Cost = 0, Tag Correct(%) = 0.941748
current: 27496, total block: 46572
Cost = 2, Tag Correct(%) = 0.941721
current: 27596, total block: 46572
Cost = 5, Tag Correct(%) = 0.941707
current: 27696, total block: 46572
Cost = 0, Tag Correct(%) = 0.94171
current: 27796, total block: 46572
